                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4576,                 3.0053,                 2.3099,                 1.5069,                0.39721,                 0.1393,                0.12114,                0.05167,                0.01869,                0.05473,                0.00657,                0.00242,                   2.25,                 80.782,                 3.7332,                 2.3585,               0.077002,                2.3e-06,                2.3e-06
                      2,                 1.2768,                  2.134,                 1.2001,                 1.3096,                0.49293,                0.25871,                0.32727,                0.17621,                0.30293,                0.14918,                0.12548,                0.03651,                 1.7742,                 16.857,                 2.4323,                 1.6745,               0.053005,             4.5449e-06,             4.5449e-06
                      3,                 1.1828,                 1.9742,                 1.0305,                 1.2459,                0.62618,                0.67164,                0.66303,                0.39978,                0.43046,                0.46269,                0.33739,                0.12451,                 1.3487,                  6.278,                 1.2241,                  1.313,               0.029007,             6.6314e-06,             6.6314e-06
                      4,                 1.1322,                 1.8648,                0.96199,                  1.229,                0.74114,                0.69154,                0.76499,                0.49438,                0.71242,                0.66667,                0.70836,                0.35412,                 1.2302,                   2.97,                   1.02,                 1.2542,              0.0050086,             8.5595e-06,             8.5595e-06
                      5,                 1.0951,                 1.8252,                0.90927,                 1.2093,                0.68137,                0.71144,                0.76652,                0.50422,                 0.7192,                0.69652,                0.76785,                0.46323,                 1.2089,                 2.2581,                0.99217,                  1.231,               8.68e-06,               8.68e-06,               8.68e-06
                      6,                 1.0976,                 1.8297,                0.90358,                 1.1988,                0.71972,                0.72139,                0.75259,                0.47867,                0.72309,                0.70149,                 0.7575,                0.45024,                  1.236,                 2.2787,                0.99415,                 1.2613,               8.35e-06,               8.35e-06,               8.35e-06
                      7,                 1.0763,                 1.7624,                 0.8496,                 1.1808,                0.76733,                0.69154,                0.75867,                0.49104,                0.76556,                0.69154,                  0.762,                0.46455,                 1.2357,                 2.1925,                0.99595,                 1.2639,               8.02e-06,               8.02e-06,               8.02e-06
                      8,                 1.0646,                 1.7034,                 0.7947,                 1.1697,                0.70968,                0.71144,                0.76719,                0.49283,                0.70654,                0.72637,                0.76761,                0.47469,                 1.2049,                 2.2115,                 1.0026,                 1.2256,               7.69e-06,               7.69e-06,               7.69e-06
                      9,                 1.0227,                 1.6872,                0.75109,                  1.151,                0.68372,                0.76617,                0.77292,                0.49986,                0.69208,                0.77612,                 0.7772,                0.47593,                 1.1953,                 2.1358,                0.97538,                 1.2136,               7.36e-06,               7.36e-06,               7.36e-06
                     10,                 1.0459,                 1.6845,                0.75279,                 1.1551,                 0.6871,                0.77567,                0.78106,                0.50481,                0.77498,                0.69154,                0.78883,                0.48393,                 1.1994,                 2.1279,                0.96661,                 1.2079,               7.03e-06,               7.03e-06,               7.03e-06
                     11,                 1.0347,                 1.6638,                 0.7322,                 1.1537,                0.67979,                 0.7288,                0.76225,                0.49804,                0.71152,                0.73627,                 0.7755,                0.48175,                  1.214,                 2.0992,                0.97995,                 1.2211,                6.7e-06,                6.7e-06,                6.7e-06
                     12,                0.99331,                 1.6449,                0.71243,                 1.1233,                0.68091,                0.74627,                0.77841,                 0.5022,                0.69452,                0.76119,                0.79751,                0.48069,                 1.2183,                 2.0428,                0.96121,                 1.2299,               6.37e-06,               6.37e-06,               6.37e-06
                     13,                 1.0094,                 1.6181,                0.70056,                 1.1399,                0.76055,                 0.6795,                0.77253,                0.49986,                0.77136,                0.68817,                0.77634,                0.48104,                 1.2141,                 2.0371,                 0.9429,                 1.2412,               6.04e-06,               6.04e-06,               6.04e-06
                     14,                0.96223,                 1.5899,                0.67858,                 1.1107,                0.78844,                0.68604,                0.77717,                0.49914,                0.80439,                0.69154,                0.78613,                0.47833,                 1.2338,                 2.1536,                 0.9488,                 1.2557,               5.71e-06,               5.71e-06,               5.71e-06
                     15,                0.96953,                 1.6029,                 0.6668,                 1.1161,                0.70297,                0.72637,                0.77976,                0.49646,                0.71754,                0.73304,                 0.7856,                 0.4708,                 1.2527,                 2.1896,                0.94622,                 1.2759,               5.38e-06,               5.38e-06,               5.38e-06
                     16,                0.98474,                  1.573,                0.67771,                  1.119,                0.74066,                0.74129,                0.76898,                 0.4933,                0.75088,                0.75124,                0.78417,                0.46573,                 1.2381,                 2.1518,                0.94668,                 1.2704,               5.05e-06,               5.05e-06,               5.05e-06
                     17,                0.95478,                 1.5327,                0.64196,                 1.1145,                0.76303,                0.70647,                0.78474,                0.51274,                0.77424,                0.71642,                0.79418,                0.47889,                 1.2304,                 2.1285,                0.92488,                 1.2527,               4.72e-06,               4.72e-06,               4.72e-06
                     18,                0.94561,                 1.5253,                 0.6253,                 1.1044,                0.78379,                0.71144,                0.78142,                0.50537,                0.79475,                0.72139,                 0.7935,                0.47106,                 1.2305,                 2.1778,                0.92243,                 1.2511,               4.39e-06,               4.39e-06,               4.39e-06
                     19,                0.95309,                 1.5444,                0.63752,                 1.1035,                0.73299,                0.71642,                 0.7776,                0.50018,                0.74318,                0.72637,                0.79262,                0.47455,                 1.2356,                 2.1332,                0.93607,                 1.2604,               4.06e-06,               4.06e-06,               4.06e-06
                     20,                0.93762,                 1.5381,                0.62554,                 1.1074,                0.79649,                 0.6815,                0.78913,                0.50532,                 0.8023,                0.68648,                0.79292,                0.48179,                 1.2166,                 2.1218,                0.93896,                 1.2382,               3.73e-06,               3.73e-06,               3.73e-06
                     21,                0.93008,                 1.5178,                0.57468,                 1.0836,                0.75409,                0.69154,                0.77615,                0.50404,                0.79394,                0.68159,                0.78838,                0.46568,                 1.2382,                 2.2061,                0.93619,                  1.288,                3.4e-06,                3.4e-06,                3.4e-06
                     22,                0.90339,                 1.4818,                0.53004,                 1.0738,                0.78017,                0.70628,                0.79713,                0.51849,                0.79117,                0.71623,                0.80745,                0.49331,                 1.2398,                 2.1496,                0.91156,                 1.2714,               3.07e-06,               3.07e-06,               3.07e-06
                     23,                0.88344,                 1.4688,                0.51016,                 1.0565,                0.82904,                0.67552,                0.79728,                0.51696,                0.84735,                0.69045,                0.82141,                0.49089,                 1.2431,                 2.1258,                 0.9003,                 1.2749,               2.74e-06,               2.74e-06,               2.74e-06
                     24,                 0.8707,                  1.442,                0.49491,                 1.0483,                0.76313,                 0.7213,                0.80374,                0.51175,                  0.776,                0.74113,                0.81597,                0.49134,                 1.2448,                 2.1498,                0.87899,                 1.2807,               2.41e-06,               2.41e-06,               2.41e-06
                     25,                0.89019,                 1.4521,                 0.4985,                 1.0641,                0.75368,                0.72637,                0.80695,                0.51335,                0.76003,                0.73632,                0.81955,                0.49164,                 1.2441,                 2.1531,                0.87654,                 1.2774,               2.08e-06,               2.08e-06,               2.08e-06
                     26,                0.86316,                 1.4102,                0.48768,                 1.0479,                0.75658,                0.72637,                0.80726,                0.51943,                0.76311,                0.74627,                0.82457,                0.49814,                 1.2344,                 2.1518,                0.88179,                 1.2648,               1.75e-06,               1.75e-06,               1.75e-06
                     27,                0.87203,                 1.4333,                0.48337,                 1.0593,                0.75867,                0.72139,                0.80626,                0.51826,                0.76947,                0.73134,                0.81576,                0.49199,                 1.2366,                 2.1616,                0.88183,                 1.2689,               1.42e-06,               1.42e-06,               1.42e-06
                     28,                0.86784,                 1.4374,                0.49207,                 1.0494,                0.72535,                0.75124,                0.80578,                0.52309,                0.73496,                0.76119,                0.81461,                0.49551,                 1.2325,                 2.1583,                0.88803,                 1.2626,               1.09e-06,               1.09e-06,               1.09e-06
                     29,                0.85686,                 1.4228,                0.47956,                 1.0401,                0.73304,                0.75622,                0.80654,                0.52186,                0.73787,                0.76119,                0.81344,                0.49412,                 1.2344,                 2.1592,                0.88233,                 1.2698,                7.6e-07,                7.6e-07,                7.6e-07
                     30,                0.84534,                 1.4011,                0.47644,                 1.0378,                0.73083,                0.75622,                0.80641,                0.52077,                0.73564,                0.76119,                0.81348,                0.49484,                 1.2333,                 2.1589,                0.87763,                 1.2731,                4.3e-07,                4.3e-07,                4.3e-07
